"customer_id","store_id","customer_first_n","customer_last_n","email","customer_phone","deposit","active","create_date","last_update"
"1","1","MARY","SMITH","[email]","28303384290","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"2","1","PATRICIA","JOHNSON","[email]","838635286649","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"3","1","LINDA","WILLIAMS","[email]","448477190408","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"4","2","BARBARA","JONES","[email]","705814003527","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"5","1","ELIZABETH","BROWN","[email]","10655648674","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"6","2","JENNIFER","DAVIS","[email]","860452626434","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"7","1","MARIA","MILLER","[email]","716571220373","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"8","2","SUSAN","WILSON","[email]","657282285970","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"9","2","MARGARET","MOORE","[email]","380657522649","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"10","1","DOROTHY","TAYLOR","[email]","648856936185","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"11","2","LISA","ANDERSON","[email]","635297277345","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"12","1","NANCY","THOMAS","[email]","465887807014","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"13","2","KAREN","JACKSON","[email]","695479687538","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"14","2","BETTY","WHITE","[email]","517338314235","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"15","1","HELEN","HARRIS","[email]","990911107354","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"16","2","SANDRA","MARTIN","[email]","949312333307","0","0","2006-02-14 22:04:36","2006-02-15 04:57:20"
"17","1","DONNA","THOMPSON","[email]","407752414682","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"18","2","CAROL","GARCIA","[email]","747791594069","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"19","1","RUTH","MARTINEZ","[email]","272572357893","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"20","2","SHARON","ROBINSON","[email]","144453869132","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"21","1","MICHELLE","CLARK","[email]","892775750063","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"22","1","LAURA","RODRIGUEZ","[email]","161968374323","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"23","2","SARAH","LEWIS","[email]","902731229323","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"24","2","KIMBERLY","LEE","[email]","934730187245","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"25","1","DEBORAH","WALKER","[email]","196495945706","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"26","2","JESSICA","HALL","[email]","998009777982","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"27","2","SHIRLEY","ALLEN","[email]","665356572025","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"28","1","CYNTHIA","YOUNG","[email]","678220867005","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"29","2","ANGELA","HERNANDEZ","[email]","18461860151","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"30","1","MELISSA","KING","[email]","525255540978","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"31","2","BRENDA","WRIGHT","[email]","745994947458","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"32","1","AMY","LOPEZ","[email]","627705991774","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"33","2","ANNA","HILL","[email]","911872220378","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"34","2","REBECCA","SCOTT","[email]","708403338270","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"35","2","VIRGINIA","GREEN","[email]","440512153169","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"36","2","KATHLEEN","ADAMS","[email]","481183273622","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"37","1","PAMELA","BAKER","[email]","912257250465","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"38","1","MARTHA","GONZALEZ","[email]","489783829737","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"39","1","DEBRA","NELSON","[email]","378318851631","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"40","2","AMANDA","CARTER","[email]","680768868518","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"41","1","STEPHANIE","MITCHELL","[email]","42384721397","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"42","2","CAROLYN","PEREZ","[email]","471675840679","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"43","2","CHRISTINE","ROBERTS","[email]","539758313890","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"44","1","MARIE","TURNER","[email]","177727722820","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"45","1","JANET","PHILLIPS","[email]","675292816413","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"46","2","CATHERINE","CAMPBELL","[email]","262076994845","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"47","1","FRANCES","PARKER","[email]","69493378813","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"48","1","ANN","EVANS","[email]","705800322606","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"49","2","JOYCE","EDWARDS","[email]","876295323994","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"50","1","DIANE","COLLINS","[email]","307703950263","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"51","1","ALICE","STEWART","[email]","171822533480","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"52","1","JULIE","SANCHEZ","[email]","680428310138","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"53","1","HEATHER","MORRIS","[email]","697760867968","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"54","1","TERESA","ROGERS","[email]","920811325222","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"55","2","DORIS","REED","[email]","499352017190","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"56","1","GLORIA","COOK","[email]","347487831378","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"57","2","EVELYN","MORGAN","[email]","889318963672","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"58","1","JEAN","BELL","[email]","212869228936","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"59","1","CHERYL","MURPHY","[email]","800024380485","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"60","1","MILDRED","BAILEY","[email]","250767749542","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"61","2","KATHERINE","RIVERA","[email]","1395251317","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"62","1","JOAN","COOPER","[email]","914090181665","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"63","1","ASHLEY","RICHARDSON","[email]","491001136577","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"64","2","JUDITH","COX","[email]","333489324603","0","0","2006-02-14 22:04:36","2006-02-15 04:57:20"
"65","2","ROSE","HOWARD","[email]","409983924481","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"66","2","JANICE","WARD","[email]","663449333709","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"67","1","KELLY","TORRES","[email]","947233365992","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"68","1","NICOLE","PETERSON","[email]","990214419142","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"69","2","JUDY","GRAY","[email]","107137400143","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"70","2","CHRISTINA","RAMIREZ","[email]","407733804223","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"71","1","KATHY","JAMES","[email]","565018274456","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"72","2","THERESA","WATSON","[email]","255800440636","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"73","2","BEVERLY","BROOKS","[email]","427454485876","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"74","1","DENISE","KELLY","[email]","241832790687","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"75","2","TAMMY","SANDERS","[email]","251164340471","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"76","2","IRENE","PRICE","[email]","896314772871","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"77","2","JANE","BENNETT","[email]","918711376618","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"78","1","LORI","WOOD","[email]","875756771675","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"79","1","RACHEL","BARNES","[email]","18581624103","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"80","1","MARILYN","ROSS","[email]","701457319790","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"81","1","ANDREA","HENDERSON","[email]","223664661973","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"82","1","KATHRYN","COLEMAN","[email]","821972242086","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"83","1","LOUISE","JENKINS","[email]","800716535041","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"84","2","SARA","PERRY","[email]","48417642933","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"85","2","ANNE","POWELL","[email]","720998247660","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"86","2","JACQUELINE","LONG","[email]","135117278909","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"87","1","WANDA","PATTERSON","[email]","198123170793","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"88","2","BONNIE","HUGHES","[email]","978987363654","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"89","1","JULIA","FLORES","[email]","846225459260","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"90","2","RUBY","WASHINGTON","[email]","991562402283","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"91","2","LOIS","BUTLER","[email]","345679835036","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"92","2","TINA","SIMMONS","[email]","132986892228","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"93","1","PHYLLIS","FOSTER","[email]","275595571388","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"94","1","NORMA","GONZALES","[email]","835433605312","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"95","2","PAULA","BRYANT","[email]","4764773857","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"96","1","DIANA","ALEXANDER","[email]","6171054059","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"97","2","ANNIE","RUSSELL","[email]","817248913162","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"98","1","LILLIAN","GRIFFIN","[email]","412903167998","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"99","2","EMILY","DIAZ","[email]","333339908719","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"100","1","ROBIN","HAYES","[email]","942570536750","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"101","1","PEGGY","MYERS","[email]","196568435814","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"102","1","CRYSTAL","FORD","[email]","709935135487","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"103","1","GLADYS","HAMILTON","[email]","484292626944","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"104","1","RITA","GRAHAM","[email]","449216226468","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"105","1","DAWN","SULLIVAN","[email]","963887147572","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"106","1","CONNIE","WALLACE","[email]","547003310357","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"107","1","FLORENCE","WOODS","[email]","330838016880","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"108","1","TRACY","COLE","[email]","371490777743","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"109","2","EDNA","WEST","[email]","622255216127","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"110","2","TIFFANY","JORDAN","[email]","379804592943","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"111","1","CARMEN","OWENS","[email]","272234298332","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"112","2","ROSA","REYNOLDS","[email]","824370924746","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"113","2","CINDY","FISHER","[email]","358178933857","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"114","2","GRACE","ELLIS","[email]","886636413768","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"115","1","WENDY","HARRISON","[email]","867546627903","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"116","1","VICTORIA","GIBSON","[email]","386759646229","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"117","1","EDITH","MCDONALD","[email]","577812616052","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"118","1","KIM","CRUZ","[email]","909029256431","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"119","1","SHERRY","MARSHALL","[email]","787654415858","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"120","2","SYLVIA","ORTIZ","[email]","765345144779","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"121","1","JOSEPHINE","GOMEZ","[email]","665993880048","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"122","1","THELMA","MURRAY","[email]","937222955822","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"123","2","SHANNON","FREEMAN","[email]","677976133614","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"124","1","SHEILA","WELLS","[email]","614935229095","0","0","2006-02-14 22:04:36","2006-02-15 04:57:20"
"125","1","ETHEL","WEBB","[email]","490211944645","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"126","1","ELLEN","SIMPSON","[email]","582835362905","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"127","2","ELAINE","STEVENS","[email]","237426099212","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"128","1","MARJORIE","TUCKER","[email]","973047364353","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"129","1","CARRIE","PORTER","[email]","509492324775","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"130","1","CHARLOTTE","HUNTER","[email]","935448624185","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"131","2","MONICA","HICKS","[email]","252265130067","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"132","2","ESTHER","CRAWFORD","[email]","707169393853","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"133","1","PAULINE","HENRY","[email]","321944036800","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"134","1","EMMA","BOYD","[email]","23712411567","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"135","2","JUANITA","MASON","[email]","90921003005","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"136","2","ANITA","MORALES","[email]","146497509724","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"137","2","RHONDA","KENNEDY","[email]","963369996279","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"138","1","HAZEL","WARREN","[email]","468060467018","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"139","1","AMBER","DIXON","[email]","33173584456","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"140","1","EVA","RAMOS","[email]","9099941466","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"141","1","DEBBIE","REYES","[email]","581852137991","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"142","1","APRIL","BURNS","[email]","581174211853","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"143","1","LESLIE","GORDON","[email]","923261616249","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"144","1","CLARA","SHAW","[email]","563660187896","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"145","1","LUCILLE","HOLMES","[email]","918032330119","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"146","1","JAMIE","RICE","[email]","206841104594","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"147","2","JOANNE","ROBERTSON","[email]","597815221267","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"148","1","ELEANOR","HUNT","[email]","354615066969","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"149","1","VALERIE","BLACK","[email]","885899703621","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"150","2","DANIELLE","DANIELS","[email]","632316273199","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"151","2","MEGAN","PALMER","[email]","189446090264","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"152","1","ALICIA","MILLS","[email]","761379480249","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"153","2","SUZANNE","NICHOLS","[email]","719202533520","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"154","2","MICHELE","GRANT","[email]","499408708580","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"155","1","GAIL","KNIGHT","[email]","904253967161","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"156","1","BERTHA","FERGUSON","[email]","889538496300","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"157","2","DARLENE","ROSE","[email]","368899174225","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"158","1","VERONICA","STONE","[email]","170117068815","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"159","1","JILL","HAWKINS","[email]","931059836497","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"160","2","ERIN","DUNN","[email]","149981248346","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"161","1","GERALDINE","PERKINS","[email]","177167004331","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"162","2","LAUREN","HUDSON","[email]","168476538960","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"163","1","CATHY","SPENCER","[email]","819416131190","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"164","2","JOANN","GARDNER","[email]","697151428760","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"165","2","LORRAINE","STEPHENS","[email]","935508855935","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"166","1","LYNN","PAYNE","[email]","843801144113","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"167","2","SALLY","PIERCE","[email]","182363341674","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"168","1","REGINA","BERRY","[email]","201705577290","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"169","2","ERICA","MATTHEWS","[email]","161801569569","0","0","2006-02-14 22:04:36","2006-02-15 04:57:20"
"170","1","BEATRICE","ARNOLD","[email]","264541743403","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"171","2","DOLORES","WAGNER","[email]","275788967899","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"172","1","BERNICE","WILLIS","[email]","734780743462","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"173","1","AUDREY","RAY","[email]","493008546874","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"174","2","YVONNE","WATKINS","[email]","48265851133","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"175","1","ANNETTE","OLSON","[email]","230250973122","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"176","1","JUNE","CARROLL","[email]","506134035434","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"177","2","SAMANTHA","DUNCAN","[email]","953689007081","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"178","2","MARION","SNYDER","[email]","391065549876","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"179","1","DANA","HART","[email]","866092335135","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"180","2","STACY","CUNNINGHAM","[email]","104150372603","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"181","2","ANA","BRADLEY","[email]","72136330362","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"182","1","RENEE","LANE","[email]","662227486184","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"183","2","IDA","ANDREWS","[email]","947468818183","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"184","1","VIVIAN","RUIZ","[email]","302590383819","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"185","1","ROBERTA","HARPER","[email]","951486492670","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"186","2","HOLLY","FOX","[email]","760171523969","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"187","2","BRITTANY","RILEY","[email]","855863906434","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"188","1","MELANIE","ARMSTRONG","[email]","650752094490","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"189","1","LORETTA","CARPENTER","[email]","247646995453","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"190","2","YOLANDA","WEAVER","[email]","352469351088","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"191","1","JEANETTE","GREENE","[email]","812824036424","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"192","1","LAURIE","LAWRENCE","[email]","956188728558","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"193","2","KATIE","ELLIOTT","[email]","940830176580","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"194","2","KRISTEN","CHAVEZ","[email]","104491201771","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"195","1","VANESSA","SIMS","[email]","419419591240","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"196","1","ALMA","AUSTIN","[email]","331132568928","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"197","2","SUE","PETERS","[email]","264286442804","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"198","2","ELSIE","KELLEY","[email]","768481779568","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
"199","2","BETH","FRANKLIN","[email]","470884141195","0","1","2006-02-14 22:04:36","2006-02-15 04:57:20"
